00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
00000000001TTRTDP4231101KTSG100501900120000000003          KR103501GF9700000000002000002.75400000009948.0000010000004020251107133320009101            3000100000000009948.00000002.75400030     004000      00801001711515324F5AAE501E1 0501012P-00000000000050000000000011501012   G1KR103501GF97XX0001220251110000000000002                                                                                   
